# =============================================================================
# Haulling - Mine Road Intelligence Platform
# Prerequisite Libraries
# =============================================================================
# Install: pip install -r requirements.txt
# Python 3.12+

# =============================================================================
# CORE DATA SCIENCE
# =============================================================================
numpy>=1.26.0
pandas>=2.2.0
scipy>=1.13.0

# =============================================================================
# POINT CLOUD PROCESSING
# =============================================================================
laspy>=2.5.0              # LAS/LAZ read/write
open3d>=0.18.0            # Point cloud processing & visualization
pyntcloud>=0.3.1          # Point cloud analysis (optional alternative)

# =============================================================================
# GEOSPATIAL & GIS
# =============================================================================
geopandas>=1.0.0          # Geospatial dataframe (includes Fiona, pyproj)
shapely>=2.0.0            # Geometric operations (buffers, intersections)
rasterio>=1.4.0           # DTM/DEM raster processing
pyproj>=3.6.0             # Coordinate reference systems
xarray>=2024.0.0          # Multi-dimensional raster data

# =============================================================================
# 3D VISUALIZATION
# =============================================================================
pyvista>=0.44.0           # 3D mesh/point cloud visualization (VTK wrapper)
matplotlib>=3.8.0         # 2D plotting & grade maps
plotly>=5.22.0            # Interactive web charts

# =============================================================================
# DASHBOARD & WEB
# =============================================================================
streamlit>=1.36.0         # Rapid dashboard UI
fastapi>=0.115.0          # REST API backend
uvicorn>=0.30.0           # ASGI server
pydantic>=2.8.0           # Data validation & settings

# =============================================================================
# MACHINE LEARNING & AI
# =============================================================================
scikit-learn>=1.5.0       # Classification, clustering for road defects
# torch>=2.4.0              # Deep learning (opsional — uncomment untuk AI Inspector, ~1.2GB)

# =============================================================================
# UTILITIES
# =============================================================================
ezdxf>=1.1.0              # DXF file reader
openpyxl>=3.1.0           # Excel export for reports
python-dotenv>=1.0.0      # Environment configuration
rich>=13.8.0              # Terminal output formatting
typer>=0.12.0             # CLI interface
